                 Estimate   Std. Error
b_indiv      1.038274e-03 1.995782e-04
b_indiv      1.197826e-03 2.071862e-04
b_indiv      1.038302e-03 1.995878e-04
b_indiv      1.197829e-03 2.071871e-04
b_indiv      1.197832e-03 2.071880e-04
b_indiv      1.038283e-03 1.995782e-04
b_indiv      1.038283e-03 1.995797e-04
b_indiv      1.038279e-03 1.995798e-04
b_indiv      1.038295e-03 1.995848e-04
b_indiv      1.038299e-03 1.995885e-04
b_indiv      1.038308e-03 1.995945e-04
b_indiv      1.197823e-03 2.071846e-04
b_indiv      1.038287e-03 1.995818e-04
b_indiv      1.038258e-03 1.995734e-04
b_indiv      1.038262e-03 1.995744e-04
b_indiv      1.038253e-03 1.995715e-04
b_indiv      1.197828e-03 2.071831e-04
b_indiv      1.197831e-03 2.071877e-04
b_indiv      1.038292e-03 1.995852e-04
b_indiv      1.038282e-03 1.995809e-04
b_indiv      1.197825e-03 2.071860e-04
b_indiv      1.038285e-03 1.995822e-04
b_indiv      1.197832e-03 2.071880e-04
b_indiv      1.038276e-03 1.995786e-04
b_indiv      1.197831e-03 2.071876e-04
b_indiv      1.197829e-03 2.071872e-04
b_indiv      1.038269e-03 1.995767e-04
b_indiv      1.197824e-03 2.071857e-04
b_indiv      1.197830e-03 2.071871e-04
b_indiv      1.038262e-03 1.995749e-04
b_indiv      1.038273e-03 1.995778e-04
b_indiv      1.038284e-03 1.995818e-04
b_indiv      1.038278e-03 1.995794e-04
b_indiv      1.038274e-03 1.995781e-04
b_indiv      1.038272e-03 1.995775e-04
b_indiv      1.197822e-03 2.071852e-04
b_indiv      1.197829e-03 2.071869e-04
b_indiv      1.038296e-03 1.995874e-04
b_indiv      1.038265e-03 1.995759e-04
b_indiv      1.038279e-03 1.995795e-04
b_indiv      1.038271e-03 1.995771e-04
b_indiv      1.038277e-03 1.995784e-04
b_indiv      1.038293e-03 1.995849e-04
b_indiv      1.038273e-03 1.995768e-04
b_indiv      1.038307e-03 1.995893e-04
b_indiv      1.038285e-03 1.995747e-04
b_indiv      1.038271e-03 1.995753e-04
b_indiv      1.038277e-03 1.995792e-04
b_indiv      1.197817e-03 2.071837e-04
b_indiv      1.038273e-03 1.995777e-04
b_indiv      1.197830e-03 2.071873e-04
b_indiv      1.038285e-03 1.995816e-04
b_indiv      1.038270e-03 1.995768e-04
b_indiv      1.197829e-03 2.071870e-04
b_indiv      1.197824e-03 2.071857e-04
b_indiv      1.197827e-03 2.071866e-04
b_indiv      1.197822e-03 2.071850e-04
b_indiv      1.197826e-03 2.071862e-04
b_indiv      1.038263e-03 1.995754e-04
b_indiv      1.197829e-03 2.071870e-04
b_indiv      1.197823e-03 2.071857e-04
b_indiv      1.038282e-03 1.995806e-04
b_indiv      1.197827e-03 2.071866e-04
b_indiv      1.038296e-03 1.995874e-04
b_indiv      1.038289e-03 1.995839e-04
b_indiv      1.038278e-03 1.995795e-04
b_indiv      1.038285e-03 1.995820e-04
b_indiv      1.197828e-03 2.071867e-04
b_indiv      1.197826e-03 2.071863e-04
b_indiv      1.197823e-03 2.071855e-04
b_indiv      1.038267e-03 1.995762e-04
b_indiv      1.197828e-03 2.071869e-04
b_indiv      1.197829e-03 2.071871e-04
b_indiv      1.197814e-03 2.071839e-04
b_indiv      1.197824e-03 2.071858e-04
b_indiv      1.038273e-03 1.995770e-04
b_indiv      1.197823e-03 2.071856e-04
b_indiv      1.197823e-03 2.071852e-04
b_indiv      1.038248e-03 1.995737e-04
b_indiv      1.038253e-03 1.995728e-04
b_indiv      1.038254e-03 1.995725e-04
b_indiv      1.038269e-03 1.995761e-04
b_indiv      1.197826e-03 2.071847e-04
b_indiv      1.038265e-03 1.995759e-04
b_indiv      1.197823e-03 2.071855e-04
b_indiv      1.197821e-03 2.071851e-04
b_indiv      1.197823e-03 2.071855e-04
b_indiv      1.197828e-03 2.071866e-04
b_indiv      1.038256e-03 1.995737e-04
b_indiv      1.038274e-03 1.995783e-04
b_indiv      1.197824e-03 2.071858e-04
b_indiv      1.197826e-03 2.071862e-04
b_indiv      1.197825e-03 2.071859e-04
b_indiv      1.197826e-03 2.071862e-04
b_indiv      1.197823e-03 2.071856e-04
b_indiv      1.197823e-03 2.071855e-04
b_indiv      1.197827e-03 2.071864e-04
b_indiv      1.038270e-03 1.995770e-04
b_indiv      1.197814e-03 2.071838e-04
b_indiv      1.038264e-03 1.995754e-04
b_indiv      1.038271e-03 1.995766e-04
b_indiv      1.197815e-03 2.071825e-04
b_indiv      1.038255e-03 1.995733e-04
b_indiv      1.038271e-03 1.995764e-04
b_indiv      1.038297e-03 1.995837e-04
b_indiv      1.038243e-03 1.995717e-04
b_indiv      1.038238e-03 1.995732e-04
b_indiv      1.197821e-03 2.071850e-04
b_indiv      1.197828e-03 2.071869e-04
b_indiv      1.197824e-03 2.071858e-04
b_indiv      1.197823e-03 2.071856e-04
b_indiv      1.038276e-03 1.995787e-04
b_indiv      1.197821e-03 2.071850e-04
b_indiv      1.197823e-03 2.071855e-04
b_indiv      1.197825e-03 2.071858e-04
b_indiv      1.197821e-03 2.071851e-04
b_indiv      1.197824e-03 2.071857e-04
b_indiv      1.197818e-03 2.071845e-04
b_indiv      1.197820e-03 2.071849e-04
b_indiv      1.197824e-03 2.071858e-04
b_indiv      1.197826e-03 2.071858e-04
b_indiv      1.197826e-03 2.071862e-04
b_indiv      1.197820e-03 2.071850e-04
b_indiv      1.197824e-03 2.071855e-04
b_indiv      1.197831e-03 2.071875e-04
b_indiv      1.038273e-03 1.995777e-04
b_indiv      1.197823e-03 2.071854e-04
b_indiv      1.038248e-03 1.995729e-04
b_indiv      1.038283e-03 1.995799e-04
b_indiv      1.197824e-03 2.071858e-04
b_indiv      1.197823e-03 2.071855e-04
b_indiv      1.197826e-03 2.071863e-04
b_indiv      1.197825e-03 2.071860e-04
b_indiv      1.038281e-03 1.995802e-04
b_indiv      1.038268e-03 1.995748e-04
b_indiv      1.038256e-03 1.995735e-04
b_indiv      1.038276e-03 1.995766e-04
b_indiv      1.038268e-03 1.995764e-04
b_indiv      1.197830e-03 2.071867e-04
b_indiv      1.197829e-03 2.071869e-04
b_indiv      1.038258e-03 1.995728e-04
b_indiv      1.038233e-03 1.995741e-04
b_indiv      1.038271e-03 1.995771e-04
b_indiv      1.038257e-03 1.995746e-04
b_indiv      1.038278e-03 1.995783e-04
b_indiv      1.038280e-03 1.995795e-04
b_indiv      1.197827e-03 2.071865e-04
b_indiv      1.038265e-03 1.995757e-04
b_indiv      1.038257e-03 1.995746e-04
b_indiv      1.038257e-03 1.995738e-04
b_indiv      1.038289e-03 1.995825e-04
b_indiv      1.038258e-03 1.995726e-04
b_indiv      1.038273e-03 1.995778e-04
b_indiv      1.038278e-03 1.995799e-04
b_indiv      1.197824e-03 2.071859e-04
b_indiv      1.038289e-03 1.995845e-04
b_indiv      1.038271e-03 1.995771e-04
b_indiv      1.197826e-03 2.071863e-04
b_indiv      1.038289e-03 1.995840e-04
b_indiv      1.197816e-03 2.071843e-04
b_indiv      1.197826e-03 2.071862e-04
b_indiv      1.038269e-03 1.995767e-04
b_indiv      1.038268e-03 1.995767e-04
b_indiv      1.038273e-03 1.995775e-04
b_indiv      1.197816e-03 2.071841e-04
b_indiv      1.197821e-03 2.071852e-04
b_indiv      1.038259e-03 1.995749e-04
b_indiv      1.197829e-03 2.071870e-04
b_indiv      1.197820e-03 2.071850e-04
b_indiv      1.197827e-03 2.071864e-04
b_indiv      1.038291e-03 1.995850e-04
b_indiv      1.197825e-03 2.071859e-04
b_indiv      1.197831e-03 2.071874e-04
b_indiv      1.197826e-03 2.071861e-04
b_indiv      1.197827e-03 2.071864e-04
b_indiv      1.197825e-03 2.071858e-04
b_indiv      1.197824e-03 2.071858e-04
b_indiv      1.197824e-03 2.071856e-04
b_indiv      1.197821e-03 2.071852e-04
b_indiv      1.197824e-03 2.071856e-04
b_indiv      1.038267e-03 1.995762e-04
b_indiv      1.197823e-03 2.071855e-04
b_indiv      1.197825e-03 2.071858e-04
b_indiv      1.197826e-03 2.071862e-04
b_indiv      1.197824e-03 2.071857e-04
b_indiv      1.038254e-03 1.995741e-04
b_indiv      1.197816e-03 2.071842e-04
b_indiv      1.197820e-03 2.071846e-04
b_indiv      1.197824e-03 2.071857e-04
b_indiv      1.038270e-03 1.995769e-04
b_indiv      1.038260e-03 1.995750e-04
b_indiv      1.197818e-03 2.071844e-04
b_indiv      1.197824e-03 2.071858e-04
b_indiv      1.038284e-03 1.995818e-04
b_indiv      1.038271e-03 1.995772e-04
b_indiv      1.197821e-03 2.071850e-04
b_indiv      1.197831e-03 2.071875e-04
b_indiv      1.197831e-03 2.071876e-04
b_indiv      1.197829e-03 2.071868e-04
b_indiv      1.197817e-03 2.071842e-04
b_indiv      1.197818e-03 2.071846e-04
b_indiv      1.038278e-03 1.995795e-04
b_indiv      1.038267e-03 1.995762e-04
b_indiv      1.197829e-03 2.071870e-04
b_indiv      1.197823e-03 2.071854e-04
b_indiv      1.197821e-03 2.071848e-04
b_indiv      1.197822e-03 2.071852e-04
b_indiv      1.197821e-03 2.071846e-04
b_indiv      1.038275e-03 1.995796e-04
b_indiv      1.197826e-03 2.071861e-04
b_indiv      1.197816e-03 2.071842e-04
b_indiv      1.197821e-03 2.071852e-04
b_indiv      1.038269e-03 1.995768e-04
b_indiv      1.197815e-03 2.071838e-04
b_indiv      1.197824e-03 2.071857e-04
b_indiv      1.038269e-03 1.995769e-04
b_indiv      1.038228e-03 1.995751e-04
b_indiv      1.038272e-03 1.995775e-04
b_indiv      1.197823e-03 2.071855e-04
b_indiv      1.038285e-03 1.995820e-04
b_indiv      1.197812e-03 2.071839e-04
b_indiv      1.197820e-03 2.071851e-04
b_indiv      1.197823e-03 2.071848e-04
b_indiv      1.197820e-03 2.071848e-04
b_indiv      1.038270e-03 1.995770e-04
b_indiv      1.197828e-03 2.071868e-04
b_indiv      1.038274e-03 1.995776e-04
b_indiv      1.197825e-03 2.071861e-04
b_indiv      1.197822e-03 2.071852e-04
b_indiv      1.197825e-03 2.071858e-04
b_indiv      1.197831e-03 2.071878e-04
b_indiv      1.197820e-03 2.071849e-04
b_indiv      1.197824e-03 2.071858e-04
b_indiv      1.197825e-03 2.071858e-04
b_indiv      1.038277e-03 1.995789e-04
b_indiv      1.197831e-03 2.071878e-04
b_indiv      1.197834e-03 2.071887e-04
b_indiv      1.038281e-03 1.995805e-04
b_indiv      1.038285e-03 1.995818e-04
b_indiv      1.197827e-03 2.071864e-04
b_indiv      1.038262e-03 1.995748e-04
b_indiv      1.197824e-03 2.071856e-04
b_indiv      1.197824e-03 2.071856e-04
b_indiv      1.197824e-03 2.071854e-04
b_indiv      1.197825e-03 2.071859e-04
b_indiv      1.038262e-03 1.995750e-04
b_indiv      1.038273e-03 1.995778e-04
b_indiv      1.197825e-03 2.071861e-04
b_indiv      1.038252e-03 1.995741e-04
b_indiv      1.038260e-03 1.995752e-04
b_indiv      1.197821e-03 2.071851e-04
b_indiv      1.038255e-03 1.995702e-04
b_indiv      1.038271e-03 1.995772e-04
b_indiv      1.038265e-03 1.995758e-04
b_indiv      1.038273e-03 1.995780e-04
b_indiv      1.038261e-03 1.995750e-04
b_indiv      1.038274e-03 1.995780e-04
b_indiv      1.038306e-03 1.995934e-04
b_indiv      1.038261e-03 1.995752e-04
b_indiv      1.038258e-03 1.995734e-04
b_indiv      1.038263e-03 1.995755e-04
b_indiv      1.038273e-03 1.995769e-04
b_indiv      1.197834e-03 2.071887e-04
b_indiv      1.038293e-03 1.995860e-04
b_indiv      1.038261e-03 1.995750e-04
b_indiv      1.038262e-03 1.995753e-04
b_indiv      1.038274e-03 1.995781e-04
b_indiv      1.197819e-03 2.071847e-04
b_indiv      1.197823e-03 2.071856e-04
b_indiv      1.197824e-03 2.071859e-04
b_indiv      1.038260e-03 1.995750e-04
b_indiv      1.197820e-03 2.071841e-04
b_indiv      1.038265e-03 1.995759e-04
b_indiv      1.197826e-03 2.071863e-04
b_indiv      1.197830e-03 2.071872e-04
b_indiv      1.197825e-03 2.071859e-04
b_indiv      1.038269e-03 1.995763e-04
b_indiv      1.038271e-03 1.995768e-04
b_indiv      1.038272e-03 1.995778e-04
b_indiv      1.038275e-03 1.995782e-04
b_indiv      1.197825e-03 2.071860e-04
b_indiv      1.197816e-03 2.071841e-04
b_indiv      1.038248e-03 1.995713e-04
b_indiv      1.038281e-03 1.995808e-04
b_indiv      1.197827e-03 2.071864e-04
b_indiv      1.197823e-03 2.071855e-04
b_indiv      1.038273e-03 1.995779e-04
b_indiv      1.197822e-03 2.071854e-04
b_indiv      1.197823e-03 2.071854e-04
b_indiv      1.197827e-03 2.071865e-04
b_indiv      1.197823e-03 2.071855e-04
b_indiv      1.038253e-03 1.995744e-04
b_indiv      1.038260e-03 1.995745e-04
b_indiv      1.197820e-03 2.071850e-04
b_indiv      1.038262e-03 1.995752e-04
b_indiv      1.038248e-03 1.995739e-04
b_indiv      1.197819e-03 2.071847e-04
b_indiv      1.197826e-03 2.071862e-04
b_indiv      1.038256e-03 1.995741e-04
b_indiv      1.197825e-03 2.071855e-04
b_indiv      1.197826e-03 2.071861e-04
b_indiv      1.197831e-03 2.071878e-04
b_indiv      1.197819e-03 2.071847e-04
b_indiv      1.197817e-03 2.071844e-04
b_indiv      1.038265e-03 1.995755e-04
b_indiv      1.197827e-03 2.071866e-04
b_indiv      1.197826e-03 2.071862e-04
ln_bdev     -1.752590e-05 2.081842e-03
ln_bdev     -6.131208e-06 1.932450e-03
ln_bdev     -4.713664e-06 1.923546e-03
ln_bdev     -6.581595e-07 1.000655e-03
ln_bdev     -2.539531e-07 1.000089e-03
ln_bdev     -2.403002e-06 1.914058e-03
ln_bdev     -2.872796e-07 1.910740e-03
ln_bdev      1.204027e-05 1.201650e-03
ln_bdev      3.742258e-06 1.918846e-03
ln_bdev      1.618851e-06 1.004001e-03
ln_bdev      3.020866e-05 2.383544e-03
ln_bdev      4.530448e-06 1.030943e-03
ln_bdev      6.604408e-06 1.064696e-03
ln_bdev      1.190563e-05 1.991472e-03
ln_bdev      1.245447e-05 1.998954e-03
ln_bdev      8.907180e-06 1.956360e-03
ln_bdev      2.425024e-05 2.226934e-03
ln_bdev      2.770331e-05 2.314888e-03
ln_bdev      3.643727e-05 2.570121e-03
ln_bdev     -7.417194e-07 1.000824e-03
ln_bdev      1.616113e-05 2.057161e-03
ln_bdev     -1.134041e-05 1.984120e-03
ln_bdev     -7.858662e-06 1.946289e-03
ln_bdev     -1.679319e-05 2.068316e-03
ln_bdev      3.026699e-06 1.013901e-03
ln_bdev      5.787382e-06 1.050036e-03
ln_bdev      2.073049e-05 2.146469e-03
ln_bdev      1.139431e-05 1.984903e-03
ln_bdev      8.188773e-07 1.001022e-03
ln_bdev      1.434157e-05 2.026962e-03
ln_bdev      6.291750e-06 1.058881e-03
ln_bdev      5.220103e-06 1.926507e-03
ln_bdev      5.742567e-06 1.049276e-03
ln_bdev      4.399924e-06 1.029213e-03
ln_bdev     -9.560340e-07 1.911227e-03
ln_bdev     -2.488961e-07 1.000086e-03
ln_bdev      4.844386e-06 1.035303e-03
ln_bdev     -7.934067e-06 1.946984e-03
ln_bdev      2.479710e-06 1.914288e-03
ln_bdev      1.337120e-05 2.012148e-03
ln_bdev      7.387020e-06 1.942226e-03
ln_bdev      3.314644e-06 1.917096e-03
ln_bdev      1.533952e-06 1.912069e-03
ln_bdev     -1.820237e-06 1.005051e-03
ln_bdev      4.403243e-06 1.029263e-03
ln_bdev      2.479188e-05 2.240275e-03
ln_bdev     -4.796124e-06 1.924049e-03
ln_bdev      8.240710e-06 1.949842e-03
ln_bdev      8.218516e-07 1.911084e-03
ln_bdev      6.554383e-06 1.935535e-03
ln_bdev      2.224002e-05 2.179771e-03
ln_bdev      2.864931e-06 1.915441e-03
ln_bdev      3.542463e-05 2.538274e-03
ln_bdev      1.379581e-05 2.018374e-03
ln_bdev      2.643793e-07 1.910690e-03
ln_bdev      6.851814e-06 1.937860e-03
ln_bdev     -6.177284e-06 1.056796e-03
ln_bdev      2.727721e-06 1.915022e-03
ln_bdev      4.869260e-06 1.035665e-03
ln_bdev      1.375323e-05 2.017845e-03
ln_bdev     -4.627385e-07 1.910846e-03
ln_bdev      4.068012e-06 1.025024e-03
ln_bdev     -9.512829e-08 1.000010e-03
ln_bdev      2.689626e-06 1.011013e-03
ln_bdev     -1.707990e-06 1.004443e-03
ln_bdev      1.712252e-06 1.004472e-03
ln_bdev     -6.890411e-06 1.938137e-03
ln_bdev      4.064241e-06 1.024976e-03
ln_bdev     -4.444570e-07 1.000296e-03
ln_bdev      1.112965e-05 1.981560e-03
ln_bdev      2.737698e-06 1.011406e-03
ln_bdev      2.514519e-05 2.248980e-03
ln_bdev      1.801032e-05 2.091106e-03
ln_bdev      7.863345e-06 1.946398e-03
ln_bdev      1.443134e-05 2.028366e-03
ln_bdev      3.200676e-06 1.015563e-03
ln_bdev      1.747285e-06 1.004659e-03
ln_bdev     -1.175606e-06 1.002108e-03
ln_bdev     -3.387741e-06 1.917369e-03
ln_bdev      3.569260e-06 1.019319e-03
ln_bdev      4.438208e-06 1.029714e-03
ln_bdev     -8.060144e-06 1.094952e-03
ln_bdev      1.138321e-07 1.000016e-03
ln_bdev      2.300524e-06 1.913754e-03
ln_bdev     -5.033861e-07 1.000383e-03
ln_bdev     -1.166264e-06 1.002069e-03
ln_bdev     -2.149296e-05 2.162995e-03
ln_bdev     -1.655423e-05 2.064053e-03
ln_bdev     -1.536797e-05 2.043533e-03
ln_bdev     -1.402634e-06 1.911821e-03
ln_bdev      1.316339e-06 1.002629e-03
ln_bdev     -5.024978e-06 1.925354e-03
ln_bdev     -5.231969e-07 1.000409e-03
ln_bdev     -2.793989e-06 1.011878e-03
ln_bdev     -9.875234e-07 1.001485e-03
ln_bdev      3.077505e-06 1.014392e-03
ln_bdev     -1.390156e-05 2.020059e-03
ln_bdev      3.778896e-06 1.919008e-03
ln_bdev      3.342734e-07 1.000162e-03
ln_bdev      1.532203e-06 1.003583e-03
ln_bdev      5.568964e-07 1.000470e-03
ln_bdev      1.516761e-06 1.003510e-03
ln_bdev     -6.900055e-07 1.000722e-03
ln_bdev     -8.636206e-07 1.001135e-03
ln_bdev      2.171723e-06 1.007189e-03
ln_bdev     -9.349253e-08 1.910702e-03
ln_bdev     -8.533098e-06 1.105871e-03
ln_bdev     -5.874696e-06 1.930674e-03
ln_bdev      3.724477e-07 1.910759e-03
ln_bdev     -7.678100e-06 1.086498e-03
ln_bdev     -1.468379e-05 2.032326e-03
ln_bdev      4.059837e-07 1.910768e-03
ln_bdev      2.532886e-05 2.253457e-03
ln_bdev     -2.644173e-05 2.281678e-03
ln_bdev     -3.138530e-05 2.417073e-03
ln_bdev     -2.520880e-06 1.009673e-03
ln_bdev      3.673099e-06 1.020448e-03
ln_bdev      2.846768e-07 1.000120e-03
ln_bdev     -4.334749e-07 1.000284e-03
ln_bdev      5.605557e-06 1.928932e-03
ln_bdev     -2.903016e-06 1.012813e-03
ln_bdev     -1.102983e-06 1.001854e-03
ln_bdev      4.250184e-07 1.000267e-03
ln_bdev     -2.287997e-06 1.007975e-03
ln_bdev     -1.751645e-07 1.000040e-03
ln_bdev     -5.020821e-06 1.037870e-03
ln_bdev     -3.737225e-06 1.021155e-03
ln_bdev      1.344535e-07 1.000020e-03
ln_bdev      1.452393e-06 1.003212e-03
ln_bdev      1.949694e-06 1.005796e-03
ln_bdev     -3.510174e-06 1.018685e-03
ln_bdev     -3.979172e-07 1.000232e-03
ln_bdev      5.479783e-06 1.044963e-03
ln_bdev      2.398890e-06 1.914045e-03
ln_bdev     -9.722224e-07 1.001436e-03
ln_bdev     -2.131075e-05 2.158952e-03
ln_bdev      1.250462e-05 1.999652e-03
ln_bdev      4.736307e-08 9.999996e-04
ln_bdev     -7.612376e-07 1.000881e-03
ln_bdev      1.951701e-06 1.005812e-03
ln_bdev      1.010356e-06 1.001554e-03
ln_bdev      1.064644e-05 1.975597e-03
ln_bdev     -2.623364e-06 1.914655e-03
ln_bdev     -1.329953e-05 2.011012e-03
ln_bdev      5.301146e-06 1.926945e-03
ln_bdev     -2.499795e-06 1.914349e-03
ln_bdev      4.663285e-06 1.032749e-03
ln_bdev      4.063063e-06 1.024959e-03
ln_bdev     -1.150893e-05 1.986269e-03
ln_bdev     -3.595783e-05 2.554879e-03
ln_bdev      1.178511e-06 1.911534e-03
ln_bdev     -1.305955e-05 2.007547e-03
ln_bdev      7.133477e-06 1.940080e-03
ln_bdev      9.102189e-06 1.958331e-03
ln_bdev      2.822671e-06 1.012119e-03
ln_bdev     -5.076094e-06 1.925630e-03
ln_bdev     -1.272556e-05 2.002769e-03
ln_bdev     -1.314520e-05 2.008761e-03
ln_bdev      1.852549e-05 2.101037e-03
ln_bdev     -1.221087e-05 1.995565e-03
ln_bdev      2.848281e-06 1.915429e-03
ln_bdev      7.562419e-06 1.943743e-03
ln_bdev      3.019250e-07 1.000135e-03
ln_bdev      1.803572e-05 2.091571e-03
ln_bdev      8.363339e-07 1.911097e-03
ln_bdev      2.045203e-06 1.006377e-03
ln_bdev      1.815347e-05 2.093862e-03
ln_bdev     -6.660764e-06 1.065759e-03
ln_bdev      1.530695e-06 1.003574e-03
ln_bdev     -9.857889e-07 1.911256e-03
ln_bdev     -1.864811e-06 1.912726e-03
ln_bdev      2.224335e-06 1.913602e-03
ln_bdev     -6.397786e-06 1.060811e-03
ln_bdev     -2.220861e-06 1.007518e-03
ln_bdev     -1.079661e-05 1.977422e-03
ln_bdev      4.181980e-06 1.026424e-03
ln_bdev     -2.982541e-06 1.013519e-03
ln_bdev      2.324162e-06 1.008235e-03
ln_bdev      2.037815e-05 2.138931e-03
ln_bdev      5.149668e-07 1.000401e-03
ln_bdev      6.031821e-06 1.054231e-03
ln_bdev      1.277773e-06 1.002488e-03
ln_bdev      2.384749e-06 1.008668e-03
ln_bdev      7.078010e-07 1.000765e-03
ln_bdev     -1.281646e-07 1.000019e-03
ln_bdev     -2.704949e-07 1.000109e-03
ln_bdev     -2.114195e-06 1.006812e-03
ln_bdev      2.300194e-07 1.000070e-03
ln_bdev     -3.441044e-06 1.917591e-03
ln_bdev     -1.248847e-06 1.002380e-03
ln_bdev      5.816363e-07 1.000516e-03
ln_bdev      1.485253e-06 1.003366e-03
ln_bdev     -3.464056e-07 1.000178e-03
ln_bdev     -1.601042e-05 2.054529e-03
ln_bdev     -6.567573e-06 1.063985e-03
ln_bdev     -3.725236e-06 1.021015e-03
ln_bdev     -1.179683e-07 1.000014e-03
ln_bdev     -1.355000e-07 1.910703e-03
ln_bdev     -9.485727e-06 1.962390e-03
ln_bdev     -5.206000e-06 1.040661e-03
ln_bdev      8.436365e-08 1.000006e-03
ln_bdev      1.338108e-05 2.012291e-03
ln_bdev      7.072337e-07 1.910991e-03
ln_bdev     -2.239980e-06 1.007641e-03
ln_bdev      5.457057e-06 1.044606e-03
ln_bdev      5.613487e-06 1.047140e-03
ln_bdev      3.790581e-06 1.021756e-03
ln_bdev     -6.151596e-06 1.056341e-03
ln_bdev     -4.944410e-06 1.036750e-03
ln_bdev      7.784367e-06 1.945683e-03
ln_bdev     -3.416684e-06 1.917499e-03
ln_bdev      3.909956e-06 1.023138e-03
ln_bdev     -1.217471e-06 1.002262e-03
ln_bdev     -2.258370e-06 1.007764e-03
ln_bdev     -1.345894e-06 1.002757e-03
ln_bdev     -2.851179e-06 1.012356e-03
ln_bdev      4.789701e-06 1.924004e-03
ln_bdev      1.746107e-06 1.004647e-03
ln_bdev     -6.283390e-06 1.058715e-03
ln_bdev     -2.126338e-06 1.006890e-03
ln_bdev     -9.759992e-07 1.911253e-03
ln_bdev     -7.675997e-06 1.086464e-03
ln_bdev     -2.011274e-07 1.000055e-03
ln_bdev     -1.038419e-06 1.911323e-03
ln_bdev     -4.099575e-05 2.718460e-03
ln_bdev      1.388594e-06 1.911820e-03
ln_bdev     -8.961929e-07 1.001219e-03
ln_bdev      1.438217e-05 2.027618e-03
ln_bdev     -9.727772e-06 1.135680e-03
ln_bdev     -3.063684e-06 1.014265e-03
ln_bdev     -5.260896e-07 1.000405e-03
ln_bdev     -3.065335e-06 1.014275e-03
ln_bdev     -4.131433e-07 1.910808e-03
ln_bdev      3.536031e-06 1.018964e-03
ln_bdev      3.927369e-06 1.919640e-03
ln_bdev      1.144937e-06 1.002001e-03
ln_bdev     -1.981369e-06 1.005984e-03
ln_bdev      6.902175e-07 1.000718e-03
ln_bdev      6.234982e-06 1.057855e-03
ln_bdev     -3.413186e-06 1.017673e-03
ln_bdev     -4.378398e-08 9.999961e-04
ln_bdev      4.459201e-07 1.000294e-03
ln_bdev      6.154247e-06 1.932643e-03
ln_bdev      6.040975e-06 1.054401e-03
ln_bdev      8.065405e-06 1.095089e-03
ln_bdev      1.004382e-05 1.968587e-03
ln_bdev      1.394138e-05 2.020726e-03
ln_bdev      2.438715e-06 1.009059e-03
ln_bdev     -8.354241e-06 1.950889e-03
ln_bdev     -2.690207e-07 1.000102e-03
ln_bdev     -9.396053e-08 1.000011e-03
ln_bdev     -1.202132e-07 1.000009e-03
ln_bdev      5.649514e-07 1.000484e-03
ln_bdev     -7.964529e-06 1.947264e-03
ln_bdev      2.987971e-06 1.915907e-03
ln_bdev      1.230078e-06 1.002310e-03
ln_bdev     -1.717468e-05 2.075377e-03
ln_bdev     -9.877101e-06 1.966698e-03
ln_bdev     -2.666023e-06 1.010816e-03
ln_bdev     -1.442977e-05 2.028213e-03
ln_bdev      3.464865e-07 1.910779e-03
ln_bdev     -4.819777e-06 1.924167e-03
ln_bdev      2.780636e-06 1.915208e-03
ln_bdev     -8.952224e-06 1.956824e-03
ln_bdev      3.227322e-06 1.916764e-03
ln_bdev      3.409520e-05 2.497600e-03
ln_bdev     -8.633359e-06 1.953624e-03
ln_bdev     -1.186285e-05 1.990907e-03
ln_bdev     -7.118702e-06 1.939980e-03
ln_bdev      3.130551e-06 1.916367e-03
ln_bdev      8.049611e-06 1.094732e-03
ln_bdev      2.196590e-05 2.173622e-03
ln_bdev     -8.723759e-06 1.954531e-03
ln_bdev     -8.393518e-06 1.951285e-03
ln_bdev      3.924033e-06 1.919645e-03
ln_bdev     -4.205678e-06 1.026717e-03
ln_bdev     -4.585310e-07 1.000316e-03
ln_bdev      3.650556e-07 1.000200e-03
ln_bdev     -9.722446e-06 1.964960e-03
ln_bdev     -3.107028e-06 1.014653e-03
ln_bdev     -4.576608e-06 1.922870e-03
ln_bdev      1.995759e-06 1.006073e-03
ln_bdev      4.675122e-06 1.032923e-03
ln_bdev      9.402032e-07 1.001343e-03
ln_bdev     -1.197127e-06 1.911519e-03
ln_bdev      1.150470e-06 1.911445e-03
ln_bdev      1.792907e-06 1.912580e-03
ln_bdev      4.912153e-06 1.924678e-03
ln_bdev      1.056704e-06 1.001701e-03
ln_bdev     -6.829352e-06 1.069020e-03
ln_bdev     -2.123138e-05 2.157164e-03
ln_bdev      1.075705e-05 1.976941e-03
ln_bdev      2.639147e-06 1.010601e-03
ln_bdev     -1.015521e-06 1.001574e-03
ln_bdev      2.755631e-06 1.915126e-03
ln_bdev     -1.406821e-06 1.003019e-03
ln_bdev     -6.123175e-07 1.000565e-03
ln_bdev      2.260370e-06 1.007789e-03
ln_bdev     -5.623483e-07 1.000473e-03
ln_bdev     -1.633554e-05 2.060241e-03
ln_bdev     -9.990636e-06 1.967940e-03
ln_bdev     -3.353555e-06 1.017070e-03
ln_bdev     -7.846321e-06 1.946229e-03
ln_bdev     -2.144588e-05 2.161968e-03
ln_bdev     -4.207706e-06 1.026743e-03
ln_bdev      1.803165e-06 1.004959e-03
ln_bdev     -1.365803e-05 2.016382e-03
ln_bdev      4.835678e-07 1.000345e-03
