                 Estimate   Std. Error
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      2.329183e-01 2.002986e-02
a_indiv      1.934359e-01 1.393157e-02
a_indiv      1.934359e-01 1.393157e-02
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      1.431060e-03 1.843078e-04
b_indiv      9.810328e-04 1.239045e-04
b_indiv      9.810328e-04 1.239045e-04
ln_bdev      0.000000e+00 0.000000e+00
ln_bdev      0.000000e+00 0.000000e+00
ln_bdev      0.000000e+00 0.000000e+00
ln_bdev      0.000000e+00 0.000000e+00
ln_bdev      0.000000e+00 0.000000e+00
ln_bdev      0.000000e+00 0.000000e+00
ln_bdev      0.000000e+00 0.000000e+00
ln_bdev      0.000000e+00 0.000000e+00
ln_bdev      0.000000e+00 0.000000e+00
ln_bdev      0.000000e+00 0.000000e+00
ln_bdev      0.000000e+00 0.000000e+00
ln_bdev      0.000000e+00 0.000000e+00
ln_bdev      0.000000e+00 0.000000e+00
ln_bdev      0.000000e+00 0.000000e+00
ln_bdev      0.000000e+00 0.000000e+00
ln_bdev      0.000000e+00 0.000000e+00
ln_bdev      0.000000e+00 0.000000e+00
ln_bdev      0.000000e+00 0.000000e+00
ln_bdev      0.000000e+00 0.000000e+00
ln_bdev      0.000000e+00 0.000000e+00
ln_bdev      0.000000e+00 0.000000e+00
ln_bdev      0.000000e+00 0.000000e+00
ln_bdev      0.000000e+00 0.000000e+00
ln_bdev      0.000000e+00 0.000000e+00
ln_bdev      0.000000e+00 0.000000e+00
ln_bdev      0.000000e+00 0.000000e+00
ln_bdev      0.000000e+00 0.000000e+00
ln_bdev      0.000000e+00 0.000000e+00
ln_bdev      0.000000e+00 0.000000e+00
ln_bdev      0.000000e+00 0.000000e+00
ln_bdev      0.000000e+00 0.000000e+00
